id,count,stock,url,date,author,snippet,type
329,16,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/sherl0ckai/status/1902986195178754133,2025-03-21 07:30:38,sherl0ckai,"Update on Asian Paints Limited: Share Encumbrance Disclosure ð (@asianpaints)

https://t.co/LwEGAKPwIq",corporate actions
330,17,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/indiratrade/status/1902912371074666868,2025-03-21 02:37:18,indiratrade,"Daily Market Update #Indirasecurities
Acquisitions

Asian Paints Limited
Completed sale of Indonesia units for SGD 6.8 Mn (~Rs. 44 crores) on 20th March 2025. #AcquisitionNews

Hero MotoCorp Ltd.
Invested up to Rs. 525 crore in Euler Motors, strengthening its position in theâ¦",corporate actions
332,19,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/sherl0ckai/status/1902672902488777072,2025-03-20 10:45:44,sherl0ckai,"Asian Paints Limited: Recent Share Encumbrance Update ð (@asianpaints)

https://t.co/pj2niJibC9",corporate actions
333,1,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/FinQ_India/status/1921903497147981862,2025-05-12 12:21:15,FinQ_India,"Adani Power Limited received a Letter of Award from Uttar Pradesh Power Corporation Limited (UPPCL) for the supply of 1,500 MW of power for 25 years. The power will come from a new 2x800MW (1600 MW) thermal power project in Uttar Pradesh.

#adanipower",corporate actions
334,2,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/500Stocksfor/status/1921756305842397224,2025-05-12 02:36:22,500Stocksfor,"stock market updates 2

Adani Power Limited : Company has received a Letter of Award (âLOAâ) from Uttar Pradesh Power Corporation Limited (âUPPCLâ) for procurement of 1,500 MW from a new thermal power project of 2x800MW (1600 MW) installed capacity situated in the State of Uttarâ¦",corporate actions
340,8,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/BWUSteamJournal/status/1920853281913364990,2025-05-09 14:48:03,BWUSteamJournal,"We welcome Adani Power Limited as our supporter for BWU WeldConnect. 

Watch live now: https://t.co/ksyhQIKjq3

#boilerworldupdate #bwuweldconnect #boilerindia #boilerworldexpo #welding #weldingtechnology #boiler #boilertechnology https://t.co/I9QYC5W6s8",corporate actions
341,9,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/Maziinfo/status/1919837013005467887,2025-05-06 19:29:47,Maziinfo,"ð®ð³ð§ð©Bangladesh owes Adani Power $900M in unpaid dues 

Despite supplying electricity from its Godda Power Plant in Jharkhand, Adani Power Limited is still waiting for the massive payment, the companyâs CFO, Dilip Jha
 The company has billed $2 billion and received $1.207 billion.",corporate actions
342,10,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/PravinVedATYS/status/1919835026457256197,2025-05-06 19:21:52,PravinVedATYS,"Bangladesh owes Adani Power $900M in unpaid dues
Despite supplying electricity from its Godda Power Plant in Jharkhand, Adani Power Limited is still waiting for the massive payment, the companyâs CFO, Dilip Jha revealed.
 The company has billed $2 billion and received $1.207 bn",corporate actions
343,11,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/indiarecapnews/status/1919756434671059174,2025-05-06 14:09:35,indiarecapnews,The Uttar Pradesh Cabinet has approved a 25-year power purchase agreement (PPA) between Uttar Pradesh Power Corporation Limited (UPPCL) and Adani Power Limited (APL). https://t.co/HvR46fO04d,corporate actions
350,18,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/Dave_Gaur/status/1918338589844459698,2025-05-02 16:15:35,Dave_Gaur,"@SupriyaShrinate Here's a more detailed breakdown:
â¢Udupi Power Plant:
This is a 1200 MW (2 x 600 MW) imported coal-based power project located in Udupi, Karnataka. Adani Power Limited acquired it from the Lanco Group in 2015.",corporate actions
372,4,Varun Beverages Limited (NSEI:VBL),https://twitter.com/indiratrade/status/1918543133547147527,2025-05-03 05:48:21,indiratrade,"Daily Market Update #indirasecurities
Capacity Expansion or New Ventures

1. Cosmo First Limited
Commercial production of Window Films began on May 01, 2025. #WindowFilms

2. Varun Beverages Limited
Varun Beverages starts production of carbonated drinks, juices, and water inâ¦",corporate actions
393,8,DLF Limited (NSEI:DLF),https://twitter.com/Sahi_HQ/status/1913195468215181748,2025-04-18 11:38:38,Sahi_HQ,"In September 2022, Gensol received a â¹71.41 crore loan from IREDA for buying EVs.

1. â¹93.88 crore transferred to Go-Auto (EV supplier).

2. â¹50 crore then moved to Capbridge Ventures LLP, controlled by the Jaggi brothers.

3. Capbridge used â¹42.94 crore to pay DLF Limitedâ¦",corporate actions
409,9,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/indiratrade/status/1905094928700485850,2025-03-27 03:09:59,indiratrade,"Daily Market Update #indirasecurities 
Joint Ventures or Collaborations

LTIMindtree Limited
LTIMindtree strengthens engagement with Arenco Group for cloud modernization. #CloudTech

Sterlite Technologies Limited
STL co-develops FTTH network solutions with Wyre for Belgium.â¦",corporate actions
426,8,Vedanta Limited (NSEI:VEDL),https://twitter.com/dataquestindia/status/1921936547076608434,2025-05-12 14:32:34,dataquestindia,"Vedanta Limited announced a $1.5 billion push to expand its value-added aluminium and zinc offerings, aiming to power India's tech and engineering sectors.

https://t.co/AEU48btoah

#dataquest #Vedanta #TechMetals #AluminiumInnovation #EnergyTransition #CriticalMinerals https://t.co/migxu3w3VL",corporate actions
437,19,Vedanta Limited (NSEI:VEDL),https://twitter.com/wirecableindia/status/1919702305143693776,2025-05-06 10:34:30,wirecableindia,"#Vedanta Limited has announced a significant capital expenditure plan ranging from USD 1.5 to 1.7 billion for the financial year 2025â2026.

@Vedanta_Group #Capex #Aluminium #Power #Zinc #Steel #WireCable #WCI 
https://t.co/4iC1Y5krqa",corporate actions
448,10,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/alphaaffairsf2f/status/1898554648874922401,2025-03-09 02:01:15,alphaaffairsf2f,"Zaggle Prepaid Ocean Services Limited (Zaggle), has entered into an agreement with Tech Mahindra Limited. 
 Zaggle Prepaid Ocean Services Limited (Zaggle), has entered into an agreement with Omega Healthcare Management Services Private Limited

RateGain Launches AI-Powered Digestâ¦",corporate actions
449,11,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/StatTell_Facts/status/1898525889593528578,2025-03-09 00:06:59,StatTell_Facts,"Zaggle Prepaid Ocean Services Limited (Zaggle), has entered into an agreement with Tech Mahindra Limited
#Zaggle #Nifty #NSE #BSE #NewOrder #stockmarketsindia #FIIs #DIIs #StocksInFocus",corporate actions
450,12,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/GPInvestmentSol/status/1897691927388340727,2025-03-06 16:53:06,GPInvestmentSol,"#zaggleprepaid
#zaggle
Zaggle Prepaid Ocean Services Limited (Zaggle), has entered into an  agreement with Tech Mahindra Limited.

Tech Mahindra Limited will be utilising Zaggleâs  Spend Management Dashboard âZatixâ for  improved visibility on their Corporate &amp;  Purchase Cardâ¦ https://t.co/s9cSPIHsKs",corporate actions
452,14,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/IndiaIncFilings/status/1897493609685115078,2025-03-06 03:45:04,IndiaIncFilings,"#ZAGGLE New Contract Award:

Zaggle Prepaid Ocean Services Ltd has signed a one-year Zatix Service Agreement with Tech Mahindra Limited to enhance visibility on corporate spending, following the announcement dated November 11, 2024.

https://t.co/KjSnNADblQ",corporate actions
453,15,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/mystockedge/status/1897493136693448789,2025-03-06 03:43:11,mystockedge,"Zaggle Prepaid Ocean Services Limited (Zaggle), has entered into an agreement with Tech Mahindra Limited to provide Spend Management Dashboard âZatixâ to Tech Mahindra. 
#SEnews #Zaggle
To view this stock in StockEdge click here 
https://t.co/UiQ9dyJtDD",corporate actions
454,16,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/ThanksDeepest/status/1897462592848932976,2025-03-06 01:41:49,ThanksDeepest,Zaggle Prepaid Ocean Services Ltd -Company has entered into an agreement with Tech Mahindra Limited. https://t.co/9gRVmmxgYK,corporate actions
455,17,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/BrightStake/status/1897460018167079023,2025-03-06 01:31:35,BrightStake,"Zaggle Prepaid Ocean Services Limited (Zaggle), has entered into an agreement with Tech Mahindra Limited to provide Zaggleâs Spend Management Dashboard âZatixâ for improved visibility on their Corporate &amp; Purchase Card spends, issued in partnership with SBI Cards. https://t.co/TuRECqrzWV",corporate actions
469,14,Tata Steel Limited (BSE:500470),https://twitter.com/ThanksDeepest/status/1920125610522779937,2025-05-07 14:36:34,ThanksDeepest,"BMW Industries Ltd - the Company has received a work order from Tata Steel Limited for âProcessing and Conversion of Coilsâ at our Jamshedpur works for a period up to 31.03.2029 for an 
amounting Rs. 1,764 Crores/- https://t.co/U8SdJHdtgP",corporate actions
470,15,Tata Steel Limited (BSE:500470),https://twitter.com/_Investor_Feed_/status/1920091597091242222,2025-05-07 12:21:23,_Investor_Feed_,"ð BMW Industries Secures Major â¹1,764 Crore Order from Tata Steel! | MCap 1,166.85 Cr

- BMW Industries Limited has received a work order from Tata Steel Limited.
- The work order is for 'Processing and Conversion of Coils' at their Jamshedpur works.
- The contract period is upâ¦ https://t.co/RPdljkFkSg",corporate actions
471,16,Tata Steel Limited (BSE:500470),https://twitter.com/IndianStockEco/status/1919418458392994054,2025-05-05 15:46:35,IndianStockEco,"ð¨BMW Industries:
ðThe company has #received a work order from Tata Steel Limited for âProcessing and Conversion of Coilsâ at our Jamshedpur works for a period up to 31.03.2029 for an amounting Rs. 1764 Cr.
#BMWIndustries #TATASteel  #Order https://t.co/SYlD7KH8uU",corporate actions
472,17,Tata Steel Limited (BSE:500470),https://twitter.com/StatTell_Facts/status/1919417250249146498,2025-05-05 15:41:48,StatTell_Facts,"BMW INDUSTRIES LIMITED has received a work order from Tata Steel Limited for âProcessing and Conversion of Coilsâ at Jamshedpur for period up to 31.03.2029 for
Rs. 1,764 Crores
#BMW #TataSteel #NewOrder #NSE #BSE #FIIs #DIIs #Nifty #StocksInFocus #StockMarketIndia #GIFTNIFTY",corporate actions
473,18,Tata Steel Limited (BSE:500470),https://twitter.com/mystockedge/status/1919406740430270900,2025-05-05 15:00:01,mystockedge,"BMW Industries Limited has received a work order of Rs 1764 crores from Tata Steel Limited for âProcessing and Conversion of Coilsâ at its Jamshedpur works.
#SEnews #BMWIndustries

To view this stock in StockEdge click here
https://t.co/xT08Fk9DGt",corporate actions
474,19,Tata Steel Limited (BSE:500470),https://twitter.com/the_profitpulse/status/1919370942125371878,2025-05-05 12:37:47,the_profitpulse,"BMW INDUSTRIES has received a work order from Tata Steel Limited for âProcessing and
Conversion of Coilsâ at our Jamshedpur works for a period up to 31.03.2029 for an
amounting Rs. 1,764 Crores/- (Rupees One Thousand Seven Hundred Sixty-Four Crores
approx.)
#BMWINDUSTRIES LTD.",corporate actions
475,20,Tata Steel Limited (BSE:500470),https://twitter.com/scanx_trade/status/1919323787637449138,2025-05-05 09:30:23,scanx_trade,"BMW Industries Ltd (BMW)
on BSE: 54.50 (+18.30%)

BMW Industries Secures â¹1,764.00 Crore Order from Tata Steel for Coil Processing

View: Positive

BMW Industries Limited has received a significant work order from Tata Steel Limited for processing and conversion of coils at itsâ¦ https://t.co/V3OVjDxyhb",corporate actions
484,9,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/valmetglobal/status/1907699994007576679,2025-04-03 07:41:36,valmetglobal,"Valmet is to deliver a new bleach plant, and an evaporation and wash plant rebuild to Grasim Industries Limited in India. 

The order is included in Valmet's orders received of the first quarter of 2025. https://t.co/Sbwy0ONoCl",corporate actions
488,13,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/indiratrade/status/1897124911803719860,2025-03-05 03:20:00,indiratrade,"Daily Market Update #Indirasecurities
Capacity Expansion or New Ventures

Grasim Industries Limited
Grasim's Mahad plant started production on 4th March 2025, adding 180 MLPA capacity. #ManufacturingGrowth

Apollo Hospitals Enterprise Limited
Apollo Hospitals plans aâ¦",corporate actions
490,15,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/world_dais/status/1895157336433406004,2025-02-27 17:01:33,world_dais,"Grasim Industries Limited announced the appointment of Satyaki Ghosh as the new Chief Executive Officer (CEO) of the Cellulosic Fashion Yarn  Business.

#worlddais @GrasimInd #fashion #Mahashivratri #Pzchat #SummerHouse

source: IFAB Media https://t.co/bGwCd2Qamr",corporate actions
500,7,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/wegro_app/status/1907041848842969302,2025-04-01 12:06:21,wegro_app,"Pidilite Industries Limited announced the appointment of Shri Bharat Puri as an Additional Director (Non-Executive Non-Independent) for a 3-year term from April 10, 2025, to April 9, 2028, subject to shareholder approval. Mr. Puri, the current Managing Director since April 2015,â¦",corporate actions
513,2,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/sherl0ckai/status/1917446450327228796,2025-04-30 05:10:32,sherl0ckai,"Update on Senior Management Changes at Divi's Laboratories Limited

https://t.co/Vsit07DXRq",corporate actions
515,4,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/sherl0ckai/status/1906554935858405749,2025-03-31 03:51:33,sherl0ckai,"Update on Senior Management Changes at Divi's Laboratories Limited

https://t.co/lUVG6nPcLH",corporate actions
533,2,Eicher Motors Limited (BSE:505200),https://twitter.com/equitybulls/status/1922926337313984545,2025-05-15 08:05:39,equitybulls,"Eicher Motors Limited recommends final dividend of Rs. 70

https://t.co/mK87sDRvye",corporate actions
540,9,Eicher Motors Limited (BSE:505200),https://twitter.com/sherl0ckai/status/1916087503091642802,2025-04-26 11:10:33,sherl0ckai,"Eicher Motors Limited: Key Updates on Royal Enfield's 2025 Hunter 350 Launch ð (@ETBIndia)

https://t.co/7Db2muRR5M",corporate actions
542,11,Eicher Motors Limited (BSE:505200),https://twitter.com/Amplifier_2024/status/1914361087367237711,2025-04-21 16:50:24,Amplifier_2024,"@grok @T_Investor_ Please update your database Grok. This company incorporated in 1982

Eicher Motors Limited, incorporated in 1982, is the listed company of the Eicher Group in India and a leading player in the Indian automobile industry with Market Cap ",corporate actions
544,13,Eicher Motors Limited (BSE:505200),https://twitter.com/BrightStake/status/1912799371684364675,2025-04-17 09:24:41,BrightStake,"Eicher Motors Limited has announced the launch of Royal Enfieldâs new Classic 350 motorcycle in Nepal. Priced starting at NPR 555,000, the bike is available in five variants (Heritage, Heritage Premium, Signals, Dark, and Chrome) with seven color options. https://t.co/fpKXKrnktV",corporate actions
